"MTU","Scheduled Generation [MW] (D) - BZN|IT-North","Scheduled Consumption [MW] (D) - BZN|IT-North"
"27.10.2020 00:00 - 27.10.2020 01:00 (UTC)","-","-"
"27.10.2020 01:00 - 27.10.2020 02:00 (UTC)","-","-"
"27.10.2020 02:00 - 27.10.2020 03:00 (UTC)","-","-"
"27.10.2020 03:00 - 27.10.2020 04:00 (UTC)","-","-"
"27.10.2020 04:00 - 27.10.2020 05:00 (UTC)","-","-"
"27.10.2020 05:00 - 27.10.2020 06:00 (UTC)","-","-"
"27.10.2020 06:00 - 27.10.2020 07:00 (UTC)","-","-"
"27.10.2020 07:00 - 27.10.2020 08:00 (UTC)","-","-"
"27.10.2020 08:00 - 27.10.2020 09:00 (UTC)","-","-"
"27.10.2020 09:00 - 27.10.2020 10:00 (UTC)","-","-"
"27.10.2020 10:00 - 27.10.2020 11:00 (UTC)","-","-"
"27.10.2020 11:00 - 27.10.2020 12:00 (UTC)","-","-"
"27.10.2020 12:00 - 27.10.2020 13:00 (UTC)","-","-"
"27.10.2020 13:00 - 27.10.2020 14:00 (UTC)","-","-"
"27.10.2020 14:00 - 27.10.2020 15:00 (UTC)","-","-"
"27.10.2020 15:00 - 27.10.2020 16:00 (UTC)","-","-"
"27.10.2020 16:00 - 27.10.2020 17:00 (UTC)","-","-"
"27.10.2020 17:00 - 27.10.2020 18:00 (UTC)","-","-"
"27.10.2020 18:00 - 27.10.2020 19:00 (UTC)","-","-"
"27.10.2020 19:00 - 27.10.2020 20:00 (UTC)","-","-"
"27.10.2020 20:00 - 27.10.2020 21:00 (UTC)","-","-"
"27.10.2020 21:00 - 27.10.2020 22:00 (UTC)","-","-"
"27.10.2020 22:00 - 27.10.2020 23:00 (UTC)","-","-"
"27.10.2020 23:00 - 28.10.2020 00:00 (UTC)","-","-"
"28.10.2020 00:00 - 28.10.2020 01:00 (UTC)","-","-"
"28.10.2020 01:00 - 28.10.2020 02:00 (UTC)","-","-"
"28.10.2020 02:00 - 28.10.2020 03:00 (UTC)","-","-"
"28.10.2020 03:00 - 28.10.2020 04:00 (UTC)","-","-"
"28.10.2020 04:00 - 28.10.2020 05:00 (UTC)","-","-"
"28.10.2020 05:00 - 28.10.2020 06:00 (UTC)","-","-"
"28.10.2020 06:00 - 28.10.2020 07:00 (UTC)","-","-"
"28.10.2020 07:00 - 28.10.2020 08:00 (UTC)","-","-"
"28.10.2020 08:00 - 28.10.2020 09:00 (UTC)","-","-"
"28.10.2020 09:00 - 28.10.2020 10:00 (UTC)","-","-"
"28.10.2020 10:00 - 28.10.2020 11:00 (UTC)","-","-"
"28.10.2020 11:00 - 28.10.2020 12:00 (UTC)","-","-"
"28.10.2020 12:00 - 28.10.2020 13:00 (UTC)","-","-"
"28.10.2020 13:00 - 28.10.2020 14:00 (UTC)","-","-"
"28.10.2020 14:00 - 28.10.2020 15:00 (UTC)","-","-"
"28.10.2020 15:00 - 28.10.2020 16:00 (UTC)","-","-"
"28.10.2020 16:00 - 28.10.2020 17:00 (UTC)","-","-"
"28.10.2020 17:00 - 28.10.2020 18:00 (UTC)","-","-"
"28.10.2020 18:00 - 28.10.2020 19:00 (UTC)","-","-"
"28.10.2020 19:00 - 28.10.2020 20:00 (UTC)","-","-"
"28.10.2020 20:00 - 28.10.2020 21:00 (UTC)","-","-"
"28.10.2020 21:00 - 28.10.2020 22:00 (UTC)","-","-"
"28.10.2020 22:00 - 28.10.2020 23:00 (UTC)","-","-"
"28.10.2020 23:00 - 29.10.2020 00:00 (UTC)","-","-"
"29.10.2020 00:00 - 29.10.2020 01:00 (UTC)","-","-"
"29.10.2020 01:00 - 29.10.2020 02:00 (UTC)","-","-"
"29.10.2020 02:00 - 29.10.2020 03:00 (UTC)","-","-"
"29.10.2020 03:00 - 29.10.2020 04:00 (UTC)","-","-"
"29.10.2020 04:00 - 29.10.2020 05:00 (UTC)","-","-"
"29.10.2020 05:00 - 29.10.2020 06:00 (UTC)","-","-"
"29.10.2020 06:00 - 29.10.2020 07:00 (UTC)","-","-"
"29.10.2020 07:00 - 29.10.2020 08:00 (UTC)","-","-"
"29.10.2020 08:00 - 29.10.2020 09:00 (UTC)","-","-"
"29.10.2020 09:00 - 29.10.2020 10:00 (UTC)","-","-"
"29.10.2020 10:00 - 29.10.2020 11:00 (UTC)","-","-"
"29.10.2020 11:00 - 29.10.2020 12:00 (UTC)","-","-"
"29.10.2020 12:00 - 29.10.2020 13:00 (UTC)","-","-"
"29.10.2020 13:00 - 29.10.2020 14:00 (UTC)","-","-"
"29.10.2020 14:00 - 29.10.2020 15:00 (UTC)","-","-"
"29.10.2020 15:00 - 29.10.2020 16:00 (UTC)","-","-"
"29.10.2020 16:00 - 29.10.2020 17:00 (UTC)","-","-"
"29.10.2020 17:00 - 29.10.2020 18:00 (UTC)","-","-"
"29.10.2020 18:00 - 29.10.2020 19:00 (UTC)","-","-"
"29.10.2020 19:00 - 29.10.2020 20:00 (UTC)","-","-"
"29.10.2020 20:00 - 29.10.2020 21:00 (UTC)","-","-"
"29.10.2020 21:00 - 29.10.2020 22:00 (UTC)","-","-"
"29.10.2020 22:00 - 29.10.2020 23:00 (UTC)","-","-"
"29.10.2020 23:00 - 30.10.2020 00:00 (UTC)","-","-"
"30.10.2020 00:00 - 30.10.2020 01:00 (UTC)","-","-"
"30.10.2020 01:00 - 30.10.2020 02:00 (UTC)","-","-"
"30.10.2020 02:00 - 30.10.2020 03:00 (UTC)","-","-"
"30.10.2020 03:00 - 30.10.2020 04:00 (UTC)","-","-"
"30.10.2020 04:00 - 30.10.2020 05:00 (UTC)","-","-"
"30.10.2020 05:00 - 30.10.2020 06:00 (UTC)","-","-"
"30.10.2020 06:00 - 30.10.2020 07:00 (UTC)","-","-"
"30.10.2020 07:00 - 30.10.2020 08:00 (UTC)","-","-"
"30.10.2020 08:00 - 30.10.2020 09:00 (UTC)","-","-"
"30.10.2020 09:00 - 30.10.2020 10:00 (UTC)","-","-"
"30.10.2020 10:00 - 30.10.2020 11:00 (UTC)","-","-"
"30.10.2020 11:00 - 30.10.2020 12:00 (UTC)","-","-"
"30.10.2020 12:00 - 30.10.2020 13:00 (UTC)","-","-"
"30.10.2020 13:00 - 30.10.2020 14:00 (UTC)","-","-"
"30.10.2020 14:00 - 30.10.2020 15:00 (UTC)","-","-"
"30.10.2020 15:00 - 30.10.2020 16:00 (UTC)","-","-"
"30.10.2020 16:00 - 30.10.2020 17:00 (UTC)","-","-"
"30.10.2020 17:00 - 30.10.2020 18:00 (UTC)","-","-"
"30.10.2020 18:00 - 30.10.2020 19:00 (UTC)","-","-"
"30.10.2020 19:00 - 30.10.2020 20:00 (UTC)","-","-"
"30.10.2020 20:00 - 30.10.2020 21:00 (UTC)","-","-"
"30.10.2020 21:00 - 30.10.2020 22:00 (UTC)","-","-"
"30.10.2020 22:00 - 30.10.2020 23:00 (UTC)","-","-"
"30.10.2020 23:00 - 31.10.2020 00:00 (UTC)","-","-"
"31.10.2020 00:00 - 31.10.2020 01:00 (UTC)","-","-"
"31.10.2020 01:00 - 31.10.2020 02:00 (UTC)","-","-"
"31.10.2020 02:00 - 31.10.2020 03:00 (UTC)","-","-"
"31.10.2020 03:00 - 31.10.2020 04:00 (UTC)","-","-"
"31.10.2020 04:00 - 31.10.2020 05:00 (UTC)","-","-"
"31.10.2020 05:00 - 31.10.2020 06:00 (UTC)","-","-"
"31.10.2020 06:00 - 31.10.2020 07:00 (UTC)","-","-"
"31.10.2020 07:00 - 31.10.2020 08:00 (UTC)","-","-"
"31.10.2020 08:00 - 31.10.2020 09:00 (UTC)","-","-"
"31.10.2020 09:00 - 31.10.2020 10:00 (UTC)","-","-"
"31.10.2020 10:00 - 31.10.2020 11:00 (UTC)","-","-"
"31.10.2020 11:00 - 31.10.2020 12:00 (UTC)","-","-"
"31.10.2020 12:00 - 31.10.2020 13:00 (UTC)","-","-"
"31.10.2020 13:00 - 31.10.2020 14:00 (UTC)","-","-"
"31.10.2020 14:00 - 31.10.2020 15:00 (UTC)","-","-"
"31.10.2020 15:00 - 31.10.2020 16:00 (UTC)","-","-"
"31.10.2020 16:00 - 31.10.2020 17:00 (UTC)","-","-"
"31.10.2020 17:00 - 31.10.2020 18:00 (UTC)","-","-"
"31.10.2020 18:00 - 31.10.2020 19:00 (UTC)","-","-"
"31.10.2020 19:00 - 31.10.2020 20:00 (UTC)","-","-"
"31.10.2020 20:00 - 31.10.2020 21:00 (UTC)","-","-"
"31.10.2020 21:00 - 31.10.2020 22:00 (UTC)","-","-"
"31.10.2020 22:00 - 31.10.2020 23:00 (UTC)","-","-"
"31.10.2020 23:00 - 01.11.2020 00:00 (UTC)","-","-"
"01.11.2020 00:00 - 01.11.2020 01:00 (UTC)","-","-"
"01.11.2020 01:00 - 01.11.2020 02:00 (UTC)","-","-"
"01.11.2020 02:00 - 01.11.2020 03:00 (UTC)","-","-"
"01.11.2020 03:00 - 01.11.2020 04:00 (UTC)","-","-"
"01.11.2020 04:00 - 01.11.2020 05:00 (UTC)","-","-"
"01.11.2020 05:00 - 01.11.2020 06:00 (UTC)","-","-"
"01.11.2020 06:00 - 01.11.2020 07:00 (UTC)","-","-"
"01.11.2020 07:00 - 01.11.2020 08:00 (UTC)","-","-"
"01.11.2020 08:00 - 01.11.2020 09:00 (UTC)","-","-"
"01.11.2020 09:00 - 01.11.2020 10:00 (UTC)","-","-"
"01.11.2020 10:00 - 01.11.2020 11:00 (UTC)","-","-"
"01.11.2020 11:00 - 01.11.2020 12:00 (UTC)","-","-"
"01.11.2020 12:00 - 01.11.2020 13:00 (UTC)","-","-"
"01.11.2020 13:00 - 01.11.2020 14:00 (UTC)","-","-"
"01.11.2020 14:00 - 01.11.2020 15:00 (UTC)","-","-"
"01.11.2020 15:00 - 01.11.2020 16:00 (UTC)","-","-"
"01.11.2020 16:00 - 01.11.2020 17:00 (UTC)","-","-"
"01.11.2020 17:00 - 01.11.2020 18:00 (UTC)","-","-"
"01.11.2020 18:00 - 01.11.2020 19:00 (UTC)","-","-"
"01.11.2020 19:00 - 01.11.2020 20:00 (UTC)","-","-"
"01.11.2020 20:00 - 01.11.2020 21:00 (UTC)","-","-"
"01.11.2020 21:00 - 01.11.2020 22:00 (UTC)","-","-"
"01.11.2020 22:00 - 01.11.2020 23:00 (UTC)","-","-"
"01.11.2020 23:00 - 02.11.2020 00:00 (UTC)","-","-"
"02.11.2020 00:00 - 02.11.2020 01:00 (UTC)","-","-"
"02.11.2020 01:00 - 02.11.2020 02:00 (UTC)","-","-"
"02.11.2020 02:00 - 02.11.2020 03:00 (UTC)","-","-"
"02.11.2020 03:00 - 02.11.2020 04:00 (UTC)","-","-"
"02.11.2020 04:00 - 02.11.2020 05:00 (UTC)","-","-"
"02.11.2020 05:00 - 02.11.2020 06:00 (UTC)","-","-"
"02.11.2020 06:00 - 02.11.2020 07:00 (UTC)","-","-"
"02.11.2020 07:00 - 02.11.2020 08:00 (UTC)","-","-"
"02.11.2020 08:00 - 02.11.2020 09:00 (UTC)","-","-"
"02.11.2020 09:00 - 02.11.2020 10:00 (UTC)","-","-"
"02.11.2020 10:00 - 02.11.2020 11:00 (UTC)","-","-"
"02.11.2020 11:00 - 02.11.2020 12:00 (UTC)","-","-"
"02.11.2020 12:00 - 02.11.2020 13:00 (UTC)","-","-"
"02.11.2020 13:00 - 02.11.2020 14:00 (UTC)","-","-"
"02.11.2020 14:00 - 02.11.2020 15:00 (UTC)","-","-"
"02.11.2020 15:00 - 02.11.2020 16:00 (UTC)","-","-"
"02.11.2020 16:00 - 02.11.2020 17:00 (UTC)","-","-"
"02.11.2020 17:00 - 02.11.2020 18:00 (UTC)","-","-"
"02.11.2020 18:00 - 02.11.2020 19:00 (UTC)","-","-"
"02.11.2020 19:00 - 02.11.2020 20:00 (UTC)","-","-"
"02.11.2020 20:00 - 02.11.2020 21:00 (UTC)","-","-"
"02.11.2020 21:00 - 02.11.2020 22:00 (UTC)","-","-"
"02.11.2020 22:00 - 02.11.2020 23:00 (UTC)","-","-"
"02.11.2020 23:00 - 03.11.2020 00:00 (UTC)","-","-"
"03.11.2020 00:00 - 03.11.2020 01:00 (UTC)","-","-"
"03.11.2020 01:00 - 03.11.2020 02:00 (UTC)","-","-"
"03.11.2020 02:00 - 03.11.2020 03:00 (UTC)","-","-"
"03.11.2020 03:00 - 03.11.2020 04:00 (UTC)","-","-"
"03.11.2020 04:00 - 03.11.2020 05:00 (UTC)","-","-"
"03.11.2020 05:00 - 03.11.2020 06:00 (UTC)","-","-"
"03.11.2020 06:00 - 03.11.2020 07:00 (UTC)","-","-"
"03.11.2020 07:00 - 03.11.2020 08:00 (UTC)","-","-"
"03.11.2020 08:00 - 03.11.2020 09:00 (UTC)","-","-"
"03.11.2020 09:00 - 03.11.2020 10:00 (UTC)","-","-"
"03.11.2020 10:00 - 03.11.2020 11:00 (UTC)","-","-"
"03.11.2020 11:00 - 03.11.2020 12:00 (UTC)","-","-"
"03.11.2020 12:00 - 03.11.2020 13:00 (UTC)","-","-"
"03.11.2020 13:00 - 03.11.2020 14:00 (UTC)","-","-"
"03.11.2020 14:00 - 03.11.2020 15:00 (UTC)","-","-"
"03.11.2020 15:00 - 03.11.2020 16:00 (UTC)","-","-"
"03.11.2020 16:00 - 03.11.2020 17:00 (UTC)","-","-"
"03.11.2020 17:00 - 03.11.2020 18:00 (UTC)","-","-"
"03.11.2020 18:00 - 03.11.2020 19:00 (UTC)","-","-"
"03.11.2020 19:00 - 03.11.2020 20:00 (UTC)","-","-"
"03.11.2020 20:00 - 03.11.2020 21:00 (UTC)","-","-"
"03.11.2020 21:00 - 03.11.2020 22:00 (UTC)","-","-"
"03.11.2020 22:00 - 03.11.2020 23:00 (UTC)","-","-"
"03.11.2020 23:00 - 04.11.2020 00:00 (UTC)","-","-"
"04.11.2020 00:00 - 04.11.2020 01:00 (UTC)","-","-"
"04.11.2020 01:00 - 04.11.2020 02:00 (UTC)","-","-"
"04.11.2020 02:00 - 04.11.2020 03:00 (UTC)","-","-"
"04.11.2020 03:00 - 04.11.2020 04:00 (UTC)","-","-"
"04.11.2020 04:00 - 04.11.2020 05:00 (UTC)","-","-"
"04.11.2020 05:00 - 04.11.2020 06:00 (UTC)","-","-"
"04.11.2020 06:00 - 04.11.2020 07:00 (UTC)","-","-"
"04.11.2020 07:00 - 04.11.2020 08:00 (UTC)","-","-"
"04.11.2020 08:00 - 04.11.2020 09:00 (UTC)","-","-"
"04.11.2020 09:00 - 04.11.2020 10:00 (UTC)","-","-"
"04.11.2020 10:00 - 04.11.2020 11:00 (UTC)","-","-"
"04.11.2020 11:00 - 04.11.2020 12:00 (UTC)","-","-"
"04.11.2020 12:00 - 04.11.2020 13:00 (UTC)","-","-"
"04.11.2020 13:00 - 04.11.2020 14:00 (UTC)","-","-"
"04.11.2020 14:00 - 04.11.2020 15:00 (UTC)","-","-"
"04.11.2020 15:00 - 04.11.2020 16:00 (UTC)","-","-"
"04.11.2020 16:00 - 04.11.2020 17:00 (UTC)","-","-"
"04.11.2020 17:00 - 04.11.2020 18:00 (UTC)","-","-"
"04.11.2020 18:00 - 04.11.2020 19:00 (UTC)","-","-"
"04.11.2020 19:00 - 04.11.2020 20:00 (UTC)","-","-"
"04.11.2020 20:00 - 04.11.2020 21:00 (UTC)","-","-"
"04.11.2020 21:00 - 04.11.2020 22:00 (UTC)","-","-"
"04.11.2020 22:00 - 04.11.2020 23:00 (UTC)","-","-"
"04.11.2020 23:00 - 05.11.2020 00:00 (UTC)","-","-"
"05.11.2020 00:00 - 05.11.2020 01:00 (UTC)","-","-"
"05.11.2020 01:00 - 05.11.2020 02:00 (UTC)","-","-"
"05.11.2020 02:00 - 05.11.2020 03:00 (UTC)","-","-"
"05.11.2020 03:00 - 05.11.2020 04:00 (UTC)","-","-"
"05.11.2020 04:00 - 05.11.2020 05:00 (UTC)","-","-"
"05.11.2020 05:00 - 05.11.2020 06:00 (UTC)","-","-"
"05.11.2020 06:00 - 05.11.2020 07:00 (UTC)","-","-"
"05.11.2020 07:00 - 05.11.2020 08:00 (UTC)","-","-"
"05.11.2020 08:00 - 05.11.2020 09:00 (UTC)","-","-"
"05.11.2020 09:00 - 05.11.2020 10:00 (UTC)","-","-"
"05.11.2020 10:00 - 05.11.2020 11:00 (UTC)","-","-"
"05.11.2020 11:00 - 05.11.2020 12:00 (UTC)","-","-"
"05.11.2020 12:00 - 05.11.2020 13:00 (UTC)","-","-"
"05.11.2020 13:00 - 05.11.2020 14:00 (UTC)","-","-"
"05.11.2020 14:00 - 05.11.2020 15:00 (UTC)","-","-"
"05.11.2020 15:00 - 05.11.2020 16:00 (UTC)","-","-"
"05.11.2020 16:00 - 05.11.2020 17:00 (UTC)","-","-"
"05.11.2020 17:00 - 05.11.2020 18:00 (UTC)","-","-"
"05.11.2020 18:00 - 05.11.2020 19:00 (UTC)","-","-"
"05.11.2020 19:00 - 05.11.2020 20:00 (UTC)","-","-"
"05.11.2020 20:00 - 05.11.2020 21:00 (UTC)","-","-"
"05.11.2020 21:00 - 05.11.2020 22:00 (UTC)","-","-"
"05.11.2020 22:00 - 05.11.2020 23:00 (UTC)","-","-"
"05.11.2020 23:00 - 06.11.2020 00:00 (UTC)","-","-"
"06.11.2020 00:00 - 06.11.2020 01:00 (UTC)","-","-"
"06.11.2020 01:00 - 06.11.2020 02:00 (UTC)","-","-"
"06.11.2020 02:00 - 06.11.2020 03:00 (UTC)","-","-"
"06.11.2020 03:00 - 06.11.2020 04:00 (UTC)","-","-"
"06.11.2020 04:00 - 06.11.2020 05:00 (UTC)","-","-"
"06.11.2020 05:00 - 06.11.2020 06:00 (UTC)","-","-"
"06.11.2020 06:00 - 06.11.2020 07:00 (UTC)","-","-"
"06.11.2020 07:00 - 06.11.2020 08:00 (UTC)","-","-"
"06.11.2020 08:00 - 06.11.2020 09:00 (UTC)","-","-"
"06.11.2020 09:00 - 06.11.2020 10:00 (UTC)","-","-"
"06.11.2020 10:00 - 06.11.2020 11:00 (UTC)","-","-"
"06.11.2020 11:00 - 06.11.2020 12:00 (UTC)","-","-"
"06.11.2020 12:00 - 06.11.2020 13:00 (UTC)","-","-"
"06.11.2020 13:00 - 06.11.2020 14:00 (UTC)","-","-"
"06.11.2020 14:00 - 06.11.2020 15:00 (UTC)","-","-"
"06.11.2020 15:00 - 06.11.2020 16:00 (UTC)","-","-"
"06.11.2020 16:00 - 06.11.2020 17:00 (UTC)","-","-"
"06.11.2020 17:00 - 06.11.2020 18:00 (UTC)","-","-"
"06.11.2020 18:00 - 06.11.2020 19:00 (UTC)","-","-"
"06.11.2020 19:00 - 06.11.2020 20:00 (UTC)","-","-"
"06.11.2020 20:00 - 06.11.2020 21:00 (UTC)","-","-"
"06.11.2020 21:00 - 06.11.2020 22:00 (UTC)","-","-"
"06.11.2020 22:00 - 06.11.2020 23:00 (UTC)","-","-"
"06.11.2020 23:00 - 07.11.2020 00:00 (UTC)","-","-"
"07.11.2020 00:00 - 07.11.2020 01:00 (UTC)","-","-"
"07.11.2020 01:00 - 07.11.2020 02:00 (UTC)","-","-"
"07.11.2020 02:00 - 07.11.2020 03:00 (UTC)","-","-"
"07.11.2020 03:00 - 07.11.2020 04:00 (UTC)","-","-"
"07.11.2020 04:00 - 07.11.2020 05:00 (UTC)","-","-"
"07.11.2020 05:00 - 07.11.2020 06:00 (UTC)","-","-"
"07.11.2020 06:00 - 07.11.2020 07:00 (UTC)","-","-"
"07.11.2020 07:00 - 07.11.2020 08:00 (UTC)","-","-"
"07.11.2020 08:00 - 07.11.2020 09:00 (UTC)","-","-"
"07.11.2020 09:00 - 07.11.2020 10:00 (UTC)","-","-"
"07.11.2020 10:00 - 07.11.2020 11:00 (UTC)","-","-"
"07.11.2020 11:00 - 07.11.2020 12:00 (UTC)","-","-"
"07.11.2020 12:00 - 07.11.2020 13:00 (UTC)","-","-"
"07.11.2020 13:00 - 07.11.2020 14:00 (UTC)","-","-"
"07.11.2020 14:00 - 07.11.2020 15:00 (UTC)","-","-"
"07.11.2020 15:00 - 07.11.2020 16:00 (UTC)","-","-"
"07.11.2020 16:00 - 07.11.2020 17:00 (UTC)","-","-"
"07.11.2020 17:00 - 07.11.2020 18:00 (UTC)","-","-"
"07.11.2020 18:00 - 07.11.2020 19:00 (UTC)","-","-"
"07.11.2020 19:00 - 07.11.2020 20:00 (UTC)","-","-"
"07.11.2020 20:00 - 07.11.2020 21:00 (UTC)","-","-"
"07.11.2020 21:00 - 07.11.2020 22:00 (UTC)","-","-"
"07.11.2020 22:00 - 07.11.2020 23:00 (UTC)","-","-"
"07.11.2020 23:00 - 08.11.2020 00:00 (UTC)","-","-"
"08.11.2020 00:00 - 08.11.2020 01:00 (UTC)","-","-"
"08.11.2020 01:00 - 08.11.2020 02:00 (UTC)","-","-"
"08.11.2020 02:00 - 08.11.2020 03:00 (UTC)","-","-"
"08.11.2020 03:00 - 08.11.2020 04:00 (UTC)","-","-"
"08.11.2020 04:00 - 08.11.2020 05:00 (UTC)","-","-"
"08.11.2020 05:00 - 08.11.2020 06:00 (UTC)","-","-"
"08.11.2020 06:00 - 08.11.2020 07:00 (UTC)","-","-"
"08.11.2020 07:00 - 08.11.2020 08:00 (UTC)","-","-"
"08.11.2020 08:00 - 08.11.2020 09:00 (UTC)","-","-"
"08.11.2020 09:00 - 08.11.2020 10:00 (UTC)","-","-"
"08.11.2020 10:00 - 08.11.2020 11:00 (UTC)","-","-"
"08.11.2020 11:00 - 08.11.2020 12:00 (UTC)","-","-"
"08.11.2020 12:00 - 08.11.2020 13:00 (UTC)","-","-"
"08.11.2020 13:00 - 08.11.2020 14:00 (UTC)","-","-"
"08.11.2020 14:00 - 08.11.2020 15:00 (UTC)","-","-"
"08.11.2020 15:00 - 08.11.2020 16:00 (UTC)","-","-"
"08.11.2020 16:00 - 08.11.2020 17:00 (UTC)","-","-"
"08.11.2020 17:00 - 08.11.2020 18:00 (UTC)","-","-"
"08.11.2020 18:00 - 08.11.2020 19:00 (UTC)","-","-"
"08.11.2020 19:00 - 08.11.2020 20:00 (UTC)","-","-"
"08.11.2020 20:00 - 08.11.2020 21:00 (UTC)","-","-"
"08.11.2020 21:00 - 08.11.2020 22:00 (UTC)","-","-"
"08.11.2020 22:00 - 08.11.2020 23:00 (UTC)","-","-"
"08.11.2020 23:00 - 09.11.2020 00:00 (UTC)","-","-"
"09.11.2020 00:00 - 09.11.2020 01:00 (UTC)","-","-"
"09.11.2020 01:00 - 09.11.2020 02:00 (UTC)","-","-"
"09.11.2020 02:00 - 09.11.2020 03:00 (UTC)","-","-"
"09.11.2020 03:00 - 09.11.2020 04:00 (UTC)","-","-"
"09.11.2020 04:00 - 09.11.2020 05:00 (UTC)","-","-"
"09.11.2020 05:00 - 09.11.2020 06:00 (UTC)","-","-"
"09.11.2020 06:00 - 09.11.2020 07:00 (UTC)","-","-"
"09.11.2020 07:00 - 09.11.2020 08:00 (UTC)","-","-"
"09.11.2020 08:00 - 09.11.2020 09:00 (UTC)","-","-"
"09.11.2020 09:00 - 09.11.2020 10:00 (UTC)","-","-"
"09.11.2020 10:00 - 09.11.2020 11:00 (UTC)","-","-"
"09.11.2020 11:00 - 09.11.2020 12:00 (UTC)","-","-"
"09.11.2020 12:00 - 09.11.2020 13:00 (UTC)","-","-"
"09.11.2020 13:00 - 09.11.2020 14:00 (UTC)","-","-"
"09.11.2020 14:00 - 09.11.2020 15:00 (UTC)","-","-"
"09.11.2020 15:00 - 09.11.2020 16:00 (UTC)","-","-"
"09.11.2020 16:00 - 09.11.2020 17:00 (UTC)","-","-"
"09.11.2020 17:00 - 09.11.2020 18:00 (UTC)","-","-"
"09.11.2020 18:00 - 09.11.2020 19:00 (UTC)","-","-"
"09.11.2020 19:00 - 09.11.2020 20:00 (UTC)","-","-"
"09.11.2020 20:00 - 09.11.2020 21:00 (UTC)","-","-"
"09.11.2020 21:00 - 09.11.2020 22:00 (UTC)","-","-"
"09.11.2020 22:00 - 09.11.2020 23:00 (UTC)","-","-"
"09.11.2020 23:00 - 10.11.2020 00:00 (UTC)","-","-"
"10.11.2020 00:00 - 10.11.2020 01:00 (UTC)","-","-"
"10.11.2020 01:00 - 10.11.2020 02:00 (UTC)","-","-"
"10.11.2020 02:00 - 10.11.2020 03:00 (UTC)","-","-"
"10.11.2020 03:00 - 10.11.2020 04:00 (UTC)","-","-"
"10.11.2020 04:00 - 10.11.2020 05:00 (UTC)","-","-"
"10.11.2020 05:00 - 10.11.2020 06:00 (UTC)","-","-"
"10.11.2020 06:00 - 10.11.2020 07:00 (UTC)","-","-"
"10.11.2020 07:00 - 10.11.2020 08:00 (UTC)","-","-"
"10.11.2020 08:00 - 10.11.2020 09:00 (UTC)","-","-"
"10.11.2020 09:00 - 10.11.2020 10:00 (UTC)","-","-"
"10.11.2020 10:00 - 10.11.2020 11:00 (UTC)","-","-"
"10.11.2020 11:00 - 10.11.2020 12:00 (UTC)","-","-"
"10.11.2020 12:00 - 10.11.2020 13:00 (UTC)","-","-"
"10.11.2020 13:00 - 10.11.2020 14:00 (UTC)","-","-"
"10.11.2020 14:00 - 10.11.2020 15:00 (UTC)","-","-"
"10.11.2020 15:00 - 10.11.2020 16:00 (UTC)","-","-"
"10.11.2020 16:00 - 10.11.2020 17:00 (UTC)","-","-"
"10.11.2020 17:00 - 10.11.2020 18:00 (UTC)","-","-"
"10.11.2020 18:00 - 10.11.2020 19:00 (UTC)","-","-"
"10.11.2020 19:00 - 10.11.2020 20:00 (UTC)","-","-"
"10.11.2020 20:00 - 10.11.2020 21:00 (UTC)","-","-"
"10.11.2020 21:00 - 10.11.2020 22:00 (UTC)","-","-"
"10.11.2020 22:00 - 10.11.2020 23:00 (UTC)","-","-"
"10.11.2020 23:00 - 11.11.2020 00:00 (UTC)","-","-"
"11.11.2020 00:00 - 11.11.2020 01:00 (UTC)","-","-"
"11.11.2020 01:00 - 11.11.2020 02:00 (UTC)","-","-"
"11.11.2020 02:00 - 11.11.2020 03:00 (UTC)","-","-"
"11.11.2020 03:00 - 11.11.2020 04:00 (UTC)","-","-"
"11.11.2020 04:00 - 11.11.2020 05:00 (UTC)","-","-"
"11.11.2020 05:00 - 11.11.2020 06:00 (UTC)","-","-"
"11.11.2020 06:00 - 11.11.2020 07:00 (UTC)","-","-"
"11.11.2020 07:00 - 11.11.2020 08:00 (UTC)","-","-"
"11.11.2020 08:00 - 11.11.2020 09:00 (UTC)","-","-"
"11.11.2020 09:00 - 11.11.2020 10:00 (UTC)","-","-"
"11.11.2020 10:00 - 11.11.2020 11:00 (UTC)","-","-"
"11.11.2020 11:00 - 11.11.2020 12:00 (UTC)","-","-"
"11.11.2020 12:00 - 11.11.2020 13:00 (UTC)","-","-"
"11.11.2020 13:00 - 11.11.2020 14:00 (UTC)","-","-"
"11.11.2020 14:00 - 11.11.2020 15:00 (UTC)","-","-"
"11.11.2020 15:00 - 11.11.2020 16:00 (UTC)","-","-"
"11.11.2020 16:00 - 11.11.2020 17:00 (UTC)","-","-"
"11.11.2020 17:00 - 11.11.2020 18:00 (UTC)","-","-"
"11.11.2020 18:00 - 11.11.2020 19:00 (UTC)","-","-"
"11.11.2020 19:00 - 11.11.2020 20:00 (UTC)","-","-"
"11.11.2020 20:00 - 11.11.2020 21:00 (UTC)","-","-"
"11.11.2020 21:00 - 11.11.2020 22:00 (UTC)","-","-"
"11.11.2020 22:00 - 11.11.2020 23:00 (UTC)","-","-"
"11.11.2020 23:00 - 12.11.2020 00:00 (UTC)","-","-"
"12.11.2020 00:00 - 12.11.2020 01:00 (UTC)","-","-"
"12.11.2020 01:00 - 12.11.2020 02:00 (UTC)","-","-"
"12.11.2020 02:00 - 12.11.2020 03:00 (UTC)","-","-"
